DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
C3 14 F0 F0 F0 F0 F0 F0 F0 F0 F0 82 3C A0 F0 F0
F0 F0 F0 F0 F0 F0 F0 50 00 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 00 61 30 F0 F0 F0 F0 F0 00 A0 F0 50 82
30 30 30 70 30 F0 50 00 00 F0 50 82 CC 64 30 30
00 A0 00 00 00 F0 50 82 0F 4E 30 10 00 10 00 00
00 F0 00 00 4B 25 30 50 20 00 00 00 A0 F0 41 00
A0 F0 F0 10 10 00 00 00 B0 F0 C3 00 F0 F0 30 20
00 00 00 00 B0 F0 C3 41 A0 70 00 10 00 00 02 20
E4 F0 C3 41 A0 10 30 00 03 00 01 10 E4 F0 C3 C3
A0 30 10 00 02 03 00 88 E4 F0 3C 96 E3 30 22 11
00 01 00 98 F0 F0 3C 3C 61 10 33 33 00 00 44 E4
F0 58 3C 3C 9C 44 33 33 11 88 C9 F0 F0 58 28 3C
3C CC 22 33 00 87 00 A0 F0 58 04 00 3C 9C 44 00
0F E1 00 F0 F0 58 0C 0C 00 00 CC 4E A5 0C 10 F0
F0 F0 0C 0C 0C 0C 8C E4 0C 8C B0 F0 F0 F0 0C 0C
0C 0C 0C 0C 0C 8C 05 A0 F0 F0 58 0C 0C 0C 0C 0C
8C CC 05 F0 F0 F0 82 49 0C 0C 0C F0 F0 4E F0 F0
F0 F0 82 C3 14 F0 F0 F0 F0 F0 F0 F0 F0 F0 82 3C
A0 F0 F0 F0 F0 F0 F0 F0 F0 F0 50 00 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 50 00 00 F0 30 30 30 F0 F0 F0 F0 F0 00 00 00
A0 20 30 30 64 30 E1 F0 F0 00 00 00 00 00 30 98
CC 64 92 E1 F0 50 00 00 02 00 20 4E 8D 4E C6 E1
F0 50 00 00 00 01 A0 5A 0F 0F 44 C3 F0 F0 00 00
00 03 20 F0 5A 0F 00 C3 F0 70 10 00 00 03 01 20
F0 50 00 C3 F0 70 30 00 00 01 00 00 B0 50 00 C3
F0 70 CC 10 02 00 22 11 20 50 82 3C F0 F0 98 64
00 00 33 33 20 00 3C 3C F0 F0 70 CC 10 22 33 33
0A 79 3C 3C A0 F0 50 C3 30 10 33 11 4E 2D 3C 3C
A4 F0 50 82 C3 30 00 88 CC 3C 3C 14 A4 F0 50 00
C3 61 98 CC 6C 3C 00 08 A4 F0 F0 00 58 61 CC CC
00 00 0C 0C A4 F0 F0 70 0C 0C 98 0C 0C 0C 0C 0C
F0 F0 F0 70 18 0C 0C 0C 0C 0C 0C 0C F0 F0 F0 F0
30 18 0C 0C 0C 0C 0C 0C F0 F0 50 00 30 98 0C 0C
0C 0C 0C A4 F0 F0 F0 00 30 CC F0 0C 0C 0C 0C A0
F0 F0 F0 F0 98 E4 F0 F0 0C 0C C3 A0 F0 F0 F0 F0
F0 F0 F0 F0 50 82 3C A0 F0 F0 F0 F0 F0 F0 F0 F0
F0 28 3C A0 F0 F0 F0 F0 F0 F0 F0 F0 F0 50 00 F0
F0 F0 F0 F0 00 00 F0 F0 F0 F0 F0 50 00 00 A0 F0
F0 D8 E4 50 00 00 A0 D8 E4 D8 CC 10 00 00 20 CC
E4 D8 CC 10 00 00 20 CC E4 D8 CC 10 00 00 20 CC
E4 F0 CC 12 00 00 21 CC F0 F0 64 00 03 03 20 CC
F0 F0 64 00 00 00 20 CC F0 70 30 00 00 00 20 CC
E4 70 30 00 33 33 20 CC E4 50 10 00 33 33 20 CC
A0 D2 00 10 33 33 0A 00 E1 D2 41 98 00 00 4E 96
E1 D2 C3 98 CC CC 0F 3C E1 D2 C3 C9 CC CC 2D 3C
B4 F0 41 69 3C 3C 3C 28 F0 F0 04 0C 0C 0C 0C 08
F0 58 04 0C 0C 0C 0C 08 A4 58 04 0C 0C 0C 0C 08
A4 58 0C 08 0C 0C 04 0C A4 F0 0C 08 0C 0C 04 0C
F0 F0 58 0C 0C 0C 0C A4 F0 F0 F0 58 0C 0C A4 F0
F0 F0 F0 50 69 14 F0 F0 F0 F0 F0 50 3C 14 F0 F0
F0 F0 F0 50 3C 14 F0 F0 F0 F0 F0 F0 00 A0 F0 F0
F0 F0 F0 F0 F0 F0 10 30 30 F0 00 00 A0 F0 F0 61
30 30 20 30 10 50 00 00 00 F0 50 20 30 30 20 30
00 00 00 00 00 F0 00 20 CC 64 10 10 00 00 00 00
A0 F0 00 88 CC 64 B0 50 00 00 00 00 A0 F0 00 00
CC B0 F0 10 01 00 02 00 F0 F0 00 00 A0 F0 10 00
03 00 01 20 E4 F0 41 00 A0 70 00 00 02 03 00 98
E4 F0 C3 00 A0 10 22 11 00 01 20 CC E4 F0 C3 C3
00 10 33 33 00 00 98 CC F0 50 C3 96 61 10 33 33
11 20 CC E4 F0 58 69 3C 34 8D 22 33 0A 25 3C A0
F0 58 82 3C 3C CC 44 00 0F 2D 14 A0 F0 58 04 00
3C 9C CC 4E 0F 3C 00 A0 F0 58 0C 0C 00 00 CC CC
2D A4 00 F0 F0 F0 0C 0C 0C 0C 0C CC 0C 0C B0 F0
F0 F0 0C 0C 0C 0C 0C 0C 0C 24 B0 F0 F0 F0 0C 0C
0C 0C 0C 0C 24 98 F0 F0 F0 F0 58 0C 0C 0C 0C 0C
30 CC 00 A0 F0 F0 50 0C 0C 0C 0C F0 30 4E 00 F0
F0 F0 50 C3 0C 0C F0 F0 D8 A5 F0 F0 F0 F0 50 3C
14 A0 F0 F0 F0 F0 F0 F0 F0 F0 50 3C 14 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 00 A0 F0 F0 F0 F0 F0 F0 F0
F0 CC E4 D2 C3 C3 F0 F0 64 30 64 CC E4 D8 64 C3
3C C3 E1 70 98 CC 30 98 CC 70 18 38 3C 3C C3 30
CC 25 98 64 CC 58 24 2C 3C 3C 96 98 4E C3 CC A5
30 58 24 0C 3C 3C 34 9C 2D C3 1E F0 F0 58 24 0C
2C 3C 69 3C 96 69 3C F0 F0 58 0C 0C 0C 3C 3C 3C
C3 3C B4 F0 F0 58 0C 18 0C 2C 3C 3C 69 3C F0 F0
F0 58 0C 18 0C 0C 3C B4 78 B4 F0 F0 F0 F0 0C 18
0C 0C 0C F0 F0 F0 F0 F0 F0 F0 0C 86 3C 1C 0C F0
F0 F0 F0 F0 F0 F0 58 3C 30 30 A4 F0 F0 F0 F0 F0
F0 F0 F0 34 30 30 F0 F0 F0 F0 F0 F0 F0 F0 F0 34
30 30 F0 F0 F0 F0 F0 F0 F0 F0 F0 34 3C 3C F0 F0
F0 F0 F0 F0 F0 F0 F0 78 3C B4 F0 F0 F0 F0 F0 F0
F0 F0 F0 70 18 0C D8 4C 0C 0C 0C 0C F0 F0 50 20
18 0C 0C 0C 0C 0C 0C 0C F0 F0 F0 00 30 4C 0C 0C
0C 0C 0C A4 F0 F0 F0 F0 98 F0 F0 0C 0C 0C 86 A0
F0 F0 F0 F0 F0 F0 F0 F0 50 C3 69 A0 F0 F0 F0 F0
F0 F0 F0 F0 F0 82 3C A0 F0 F0 F0 F0 F0 F0 F0 F0
F0 50 00 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 50 00 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 00 00 20 00 00 00 00 00 00 20 F0 F0 F0 50 20
E4 F0 F0 F0 F0 50 20 E4 F0 F0 50 00 E4 F0 F0 F0
F0 50 00 E4 F0 00 00 00 00 00 00 00 00 00 00 00
88 00 30 30 30 30 30 30 30 30 30 30 CC 00 30 30
10 00 00 20 30 30 30 30 CC 00 30 30 10 98 C4 20
30 30 30 30 CC 00 30 30 10 98 C4 20 30 30 30 30
CC 00 30 30 10 98 C4 20 30 30 30 30 CC 00 30 30
10 98 C4 20 30 30 30 30 CC 00 30 30 10 98 C4 20
30 30 30 30 CC 00 30 30 10 98 C4 20 30 30 30 30
CC 00 30 30 10 98 C4 20 10 20 30 30 CC 00 30 30
10 98 C4 20 10 40 30 30 CC 00 30 30 10 98 C4 20
10 C4 20 30 CC 00 30 30 10 98 CC 40 00 CC 40 30
CC 00 30 30 30 0A CC CC CC CC C4 20 CC 00 30 30
30 0A CC CC CC CC CC 40 CC 00 30 30 30 10 0F 0F
0F 8D C4 20 CC 00 30 30 30 30 00 00 00 CC 40 30
CC 00 30 30 30 30 30 30 10 C4 20 30 CC 00 30 30
30 30 30 30 10 40 30 30 CC 00 30 30 30 30 30 30
10 20 30 30 CC 88 CC CC CC CC CC CC CC CC CC CC
CC 00 00 20 00 00 00 00 00 00 20 F0 F0 F0 50 20
E4 F0 F0 F0 F0 50 20 E4 F0 F0 50 00 E4 F0 F0 F0
F0 50 00 E4 F0 00 00 00 00 00 00 00 00 00 00 00
88 00 30 30 30 30 30 30 30 30 30 30 CC 00 30 30
30 30 10 00 00 20 30 30 CC 00 30 30 30 30 10 98
C4 20 30 30 CC 00 30 30 30 30 10 98 C4 20 30 30
CC 00 30 30 30 30 10 98 C4 20 30 30 CC 00 30 30
30 30 10 98 C4 20 30 30 CC 00 30 30 30 30 10 98
C4 20 30 30 CC 00 30 30 30 30 10 98 C4 20 30 30
CC 00 30 30 10 20 10 98 C4 20 30 30 CC 00 30 30
80 20 10 98 C4 20 30 30 CC 00 30 10 C4 20 10 98
C4 20 30 30 CC 00 30 88 C4 00 20 CC C4 20 30 30
CC 00 10 CC CC CC CC CC 40 30 30 30 CC 00 88 CC
CC CC CC CC 40 30 30 30 CC 00 10 CC 4E 0F 0F 85
20 30 30 30 CC 00 30 88 C4 00 00 00 30 30 30 30
CC 00 30 10 C4 20 30 30 30 30 30 30 CC 00 30 30
80 20 30 30 30 30 30 30 CC 00 30 30 10 20 30 30
30 30 30 30 CC 88 CC CC CC CC CC CC CC CC CC CC
CC 50 00 00 00 00 A8 FC F4 F0 F0 F0 F0 F0 F0 50
00 00 FC FC CF F0 F0 F0 F0 F0 F0 F0 F0 F0 FC DE
CF F0 F0 F0 F0 F0 F0 F0 F0 F0 FC DE CF F0 F0 F0
F0 F0 F0 F0 F0 F0 F8 DE CA F0 F0 F0 F0 F0 F0 F0
F0 F0 F8 CF CF F0 F0 F0 F0 F0 F0 F0 F0 F0 F8 CF
CF F0 F0 F0 F0 F0 F0 F0 F0 F0 FC C5 E5 F0 F0 F0
F0 F0 F0 F0 F0 F0 FC CF E5 F0 F0 F0 F0 F0 F0 F0
F0 F8 DE CF E5 F0 F0 F0 F0 F0 F0 F0 FC FC CF CF
CF F0 F0 F0 F0 F0 F0 FC DE CF C5 CF CA FC F0 F0
F0 F0 F8 DE CF CA CF DE CF ED FC F4 F0 F0 FC CF
CF F0 F8 DE CF CA CF FC F4 F0 DE CF F0 F0 F8 CF
E5 DA CF CA F4 F0 DE C5 F0 F0 FC C5 E5 F0 DA CF
ED F0 DE CF F0 F0 FC CF E5 F0 F0 CA E8 F0 DA E5
F0 F0 DE CF F0 F0 F0 CF CF F0 DA E5 F0 F0 DE CF
F0 F0 F0 DE E5 F0 F8 E5 F0 F0 DE CA F0 F0 F0 D4
E5 F0 F0 F0 F0 F0 DE CF F0 F0 F0 DE E5 F0 F0 F0
F0 F0 DE CA F0 F0 F0 F8 E5 F0 F0 F0 F0 F0 CF E5
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 DA E5 F0 F0 F0 F0
F0 F0 00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 00
00 00 00 00 00 A0 F0 F0 F0 F0 F0 F0 50 00 54 00
A0 F0 F0 F0 F0 F0 F0 F0 F0 A8 A8 54 F0 F0 F0 F0
F0 F0 F0 F8 54 FC FC DE ED CF F4 F0 F0 F0 FC FC
FC FC ED DE CF CF CF E5 F0 F8 A8 FC A8 A8 DE FC
DE ED CF E5 F0 FC FC A8 FC FC 00 CF FC DE CF CF
F4 F8 FC FC 54 CF 54 8A CF CF CF CF E5 F8 A8 FC
DE A8 CF A8 DE ED CF CF E5 FC 54 A8 FC FC DE CF
ED CF CF CF F0 F8 FC FC 00 FC FC DE CF 8A CF CF
F0 FC FC FC FC 00 FC FC DE CF CF E5 F0 F0 FC FC
FC ED CF 8A ED CF 8A E5 F0 F0 00 FC FC FC DE 45
CF CF CF E5 F0 F0 F8 A8 FC FC FC FC CF CF CF F0
F0 F0 F8 54 A8 A8 CF 8A DE CF CF F0 F0 F0 F8 FC
A8 FC FC CF CF CF E5 F0 F0 F0 F0 FC FC FC 00 DE
CF CF F0 F0 F0 F0 F0 54 FC 00 FC ED CF CF F0 F0
F0 F0 F0 F0 FC 54 DE CF CF E5 F0 F0 F0 F0 F0 F0
54 FC CF CF E5 F0 F0 F0 F0 F0 F0 F0 F0 A8 FC CF
E5 F0 F0 F0 F0 F0 F0 F0 F0 F8 CF FC F0 F0 F0 F0
F0 00 00 00 00 00 00 F0 F0 F0 00 00 00 10 10 00
F0 50 00 20 20 30 20 20 A0 50 00 30 30 30 10 30
A0 50 20 10 30 30 30 10 10 50 20 20 30 30 30 30
30 00 10 30 30 20 30 30 20 00 30 20 30 10 30 30
A0 00 20 30 20 10 30 30 A0 00 10 30 30 10 20 30
B0 50 30 30 10 30 00 30 A0 50 20 30 30 10 00 30
F0 F0 20 30 30 20 10 00 F0 F0 50 30 10 20 B0 A0
F0 F0 50 20 A0 00 B0 F0 F0 F0 F0 20 F0 50 F0 F0
F0 00 00 00 00 A0 F0 F0 F0 F0 00 00 00 00 F0 DA
F0 F0 F0 FC 00 00 DA E5 F0 F4 DA F4 FC F4 CF DA
DE F8 FC A8 CF DE CF CF E5 F8 FC 54 FC 45 CF CF
E5 F4 FC FC A8 CF ED CF CF F8 FC 54 FC A8 CF CF
E5 F8 FC FC DE CF DE CF DA FC F8 FC ED ED CF CF
CF F8 54 A8 FC DE CF DE E5 F8 FC A8 8A CF CF CF
CF F4 FC FC ED FC CF CF E5 F8 FC 00 FC CF DE CF
F0 F0 F8 FC FC DA 8A CF F0 F0 F0 F8 DE DA CF F0
F0 50 00 00 00 A0 F0 F0 F0 F0 F0 F0 50 00 F0 F0
F0 00 00 00 00 00 00 00 88 20 30 30 30 00 30 30
98 20 30 30 30 80 20 30 98 20 00 00 00 80 40 30
98 20 80 C0 C0 C0 C0 20 98 20 80 C0 C0 C0 C0 40
98 20 80 C0 C0 C0 C0 C0 88 20 80 C0 C0 C0 C0 40
98 20 80 C0 C0 C0 C0 20 98 20 00 00 00 80 40 30
98 20 30 30 30 80 20 30 98 20 30 30 30 00 30 30
98 20 30 30 30 30 30 30 98 CC CC CC CC CC CC CC
CC 50 00 00 00 F0 F0 F0 F0 F0 F0 F0 00 A0 F0 F0
F0 00 00 00 00 00 00 00 88 20 30 30 00 30 30 30
98 20 30 10 40 30 30 30 98 20 30 80 40 00 00 00
98 20 10 C0 C0 C0 C0 40 98 20 80 C0 C0 C0 C0 40
98 00 C0 C0 C0 C0 C0 40 98 20 80 C0 C0 C0 C0 40
98 20 10 C0 C0 C0 C0 40 98 20 30 80 40 00 00 00
98 20 30 10 40 30 30 30 98 20 30 30 00 0C 08 08
04 80 C0 40 C0 C0 80 80 40 00 00 00 00 00 00 00
00 50 00 CC CC CC CC F0 F0 20 98 CC CC CC CC CC
E4 20 30 CC CC CC CC CC 4E 50 20 98 00 00 CC 4E
A5 F0 50 00 18 0C 0A A5 F0 F0 F0 58 0C 0C A4 F0
F0 F0 F0 58 0C 0C A4 F0 F0 F0 F0 58 CC CC A4 F0
F0 F0 F0 D8 CC CC E4 F0 F0 F0 F0 70 CC CC A5 F0
F0 F0 F0 70 CC CC A5 F0 F0 F0 F0 50 98 CC A5 F0
F0 F0 F0 F0 98 4E F0 F0 F0 F0 F0 F0 98 4E F0 F0
F0 F0 F0 F0 10 0A F0 F0 F0 F0 F0 F0 70 A5 F0 F0
F0 3C 3C 80 C0 80 80 80 80 80 80 08 08 08 08 08
0C 3C 3C 80 C0 14 68 14 68 14 68 14 2C 14 0C 14
2C 3C 3C 80 C0 3C 80 3C 80 94 C0 08 3C 08 3C 08
0C 3C 3C 80 C0 80 3C 80 3C 80 68 08 3C 08 3C 08
0C 3C 3C 80 3C 80 3C 80 3C 80 C0 08 08 08 08 08
08 3C 3C 80 C0 80 3C 80 3C 80 C0 3C 08 3C 08 08
0C 3C 3C 80 C0 80 80 80 80 80 C0 3C 08 3C 08 08
0C 3C 3C 80 3C 80 3C 80 3C 80 3C 08 3C 08 3C 08
0C 3C 3C 80 C0 80 80 80 80 80 C0 08 08 08 08 08
0C 3C 3C 80 C0 80 3C 80 3C 80 C0 08 08 08 08 08
0C 3C 3C 80 80 80 80 80 80 80 C0 08 08 08 08 08
0C 3C 3C 80 C0 80 80 80 80 14 C0 08 08 08 08 08
0C 3C 3C 80 C0 3C 80 3C 80 3C 80 3C 08 3C 08 08
0C 3C 3C 14 C0 80 80 80 80 80 80 08 08 08 08 14
0C 3C 3C 80 C0 3C 80 3C 80 14 C0 3C 08 3C 08 08
0C 3C 3C 3C 80 3C 80 3C 80 3C C0 3C 08 3C 08 08
0C 3C 3C 80 C0 80 80 80 80 80 80 3C 08 3C 08 08
0C 3C 3C 80 80 80 80 80 80 80 C0 08 08 08 08 08
08 3C 3C 80 C0 14 68 14 68 14 68 14 2C 14 2C 08
0C 3C 3C 14 C0 14 68 14 68 14 68 14 2C 14 2C 08
0C 3C 3C 80 80 80 80 80 80 14 C0 08 08 08 08 08
08 3C 3C 80 C0 3C 80 3C 80 3C 80 3C 08 3C 08 3C
08 3C 3C 80 80 80 80 80 80 80 80 08 0C 08 0C 08
08 3C 3C 80 80 80 80 80 80 80 80 08 08 08 08 08
0C 3C 3C 80 C0 80 80 80 80 80 80 08 08 08 08 08
0C 3C 3C 3C 80 3C 80 3C 80 80 C0 08 08 08 08 08
0C 80 3C 14 C0 80 80 80 80 80 80 08 08 08 08 08
0C 3C 3C 80 80 80 80 80 80 14 C0 08 08 08 08 08
0C 3C 3C 80 C0 80 3C 80 3C 80 C0 3C 08 3C 08 08
0C 3C 3C 14 68 14 68 14 68 14 68 14 2C 14 2C 08
0C 3C 3C 80 C0 80 80 80 80 80 80 08 08 08 08 08
08 3C 3C 14 68 14 68 80 80 80 80 08 08 08 08 08
08 3C 3C 80 80 80 C0 80 C0 80 80 08 08 08 08 08
08 3C 3C 80 80 80 80 80 80 14 68 08 08 08 08 08
08 3C 3C 14 68 14 68 14 68 14 68 08 08 08 08 08
08 3C 3C 80 C0 3C 80 3C 80 14 68 08 3C 08 3C 08
0C 3C 3C 80 68 40 80 C0 80 C0 80 0C 08 04 08 08
2C 3C 3C 14 68 3C 3C 14 68 14 68 14 2C 14 2C 14
2C 3C 3C 14 68 3C 3C 14 68 80 68 08 3C 08 08 08
0C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 80 68 80 68 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 80 3C 80 68 C0 C0 08 2C 08 3C 3C
3C 00 00 C0 70 20 C0 20 C0 20 C0 02 0C 02 0C 0C
07 00 00 E0 70 80 10 80 10 80 10 08 01 08 03 08
01 00 00 C0 F0 00 C0 00 C0 C0 70 02 00 02 0C 0C
07 00 00 C0 70 20 C0 20 00 C0 00 02 00 02 0C 0C
07 00 00 80 00 80 00 E0 F0 80 C0 08 06 08 03 08
01 00 00 C0 70 20 C0 20 00 C0 F0 00 0C 00 0C 0C
0F 00 00 C0 70 20 C0 20 C0 C0 F0 00 0C 00 0C 0C
07 00 00 80 10 80 10 80 10 80 10 0C 00 06 00 0E
0F 00 00 C0 70 20 C0 20 C0 C0 70 02 0C 02 0C 0C
07 00 00 C0 70 20 00 20 00 E0 70 02 0C 02 0C 0C
07 00 00 20 C0 20 C0 E0 F0 20 C0 02 0C 02 0C 0C
07 00 00 C0 F0 20 C0 20 C0 C0 F0 02 0C 02 0C 0C
0F 00 00 C0 70 20 C0 00 C0 00 C0 00 0C 02 0C 0C
07 00 00 C0 F0 20 C0 20 C0 20 C0 02 0C 02 0C 0C
0F 00 00 E0 F0 00 C0 00 C0 C0 F0 00 0C 00 0C 0E
0F 00 00 00 C0 00 C0 00 C0 C0 F0 00 0C 00 0C 0E
0F 00 00 C0 70 20 C0 20 C0 E0 C0 00 0C 02 0C 0C
07 00 00 20 C0 20 C0 20 C0 E0 F0 02 0C 02 0C 02
0C 00 00 E0 70 80 10 80 10 80 10 08 01 08 01 0E
07 00 00 C0 70 20 C0 20 00 20 00 02 00 02 00 0E
07 00 00 60 C0 C0 C0 80 D0 00 F0 00 0D 08 0C 04
0C 00 00 E0 F0 00 C0 00 C0 00 C0 00 0C 00 0C 00
0C 00 00 20 C0 20 C0 20 C0 A0 D0 0E 0F 06 0E 02
0C 00 00 20 C0 60 C0 E0 C0 A0 D0 02 0F 02 0E 02
0C 00 00 C0 70 20 C0 20 C0 20 C0 02 0C 02 0C 0C
07 00 00 00 C0 00 C0 00 C0 C0 F0 02 0C 02 0C 0C
0F 60 00 C0 60 A0 D0 20 C0 20 C0 02 0C 02 0C 0C
07 00 00 60 C0 C0 C0 80 D0 C0 F0 02 0C 02 0C 0C
0F 00 00 C0 70 20 C0 20 00 C0 70 00 0C 02 0C 0C
07 00 00 80 10 80 10 80 10 80 10 08 01 08 01 0E
07 00 00 C0 70 20 C0 20 C0 20 C0 02 0C 02 0C 02
0C 00 00 00 10 80 30 40 60 20 C0 02 0C 02 0C 02
0C 00 00 40 70 A0 D0 20 C0 20 C0 02 0C 02 0C 02
0C 00 00 20 C0 20 C0 40 60 80 30 08 03 04 06 02
0C 00 00 80 10 80 10 80 10 80 10 08 03 04 06 02
0C 00 00 E0 F0 00 C0 00 60 00 30 08 01 0C 00 0E
07 00 00 C0 70 60 C0 A0 90 E0 90 0A 09 06 0C 0C
07 00 00 80 10 00 00 80 10 80 10 08 01 08 01 08
01 00 00 80 10 00 00 80 10 C0 00 06 00 06 0C 0C
07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 10 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 00 80 10 E0 30 E0 70 0E 03 08 01 08
00 00 C0 C0 40 80 80 C0 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 40 00 C0 80 20 30
80 00 30 30 10 80 20 30 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 80 C0 80 00 C0 C0
40 00 30 30 10 80 20 30 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 40 00 30 80 20 30
20 00 30 30 10 80 20 30 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 20 30 20 00 30 30
10 00 C0 C0 40 20 80 C0 80 20 10 00 C0 20 10 00
C0 20 10 00 C0 20 10 00 C0 20 10 00 C0 20 80 C0
80 00 C0 C0 40 80 80 C0 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 80 C0 20 00 C0 C0
40 00 C0 C0 40 80 80 C0 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 40 00 30 80 80 C0
20 00 C0 C0 40 80 80 C0 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 80 C0 20 00 C0 C0
40 00 30 30 10 80 20 30 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 40 00 30 80 80 C0
20 00 C0 C0 40 80 80 C0 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 20 30 80 00 30 30
10 00 C0 C0 40 80 80 C0 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 40 00 30 80 80 C0
20 00 C0 C0 40 20 80 C0 80 20 10 00 C0 20 10 00
C0 20 10 00 C0 20 10 00 C0 20 80 C0 80 00 C0 C0
40 00 C0 C0 40 80 80 C0 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 40 00 C0 80 80 C0
80 00 C0 C0 40 20 80 C0 80 20 10 00 C0 20 10 00
C0 20 10 00 C0 20 10 00 C0 20 80 C0 80 00 C0 C0
40 00 30 30 10 80 20 30 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 40 00 30 80 20 30
20 00 30 30 10 80 20 30 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 80 C0 80 00 C0 C0
40 00 C0 C0 40 80 80 C0 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 40 00 C0 80 80 C0
80 00 C0 C0 40 80 80 C0 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 80 C0 80 00 C0 C0
40 00 C0 C0 40 80 80 C0 20 80 40 00 30 80 40 00
30 80 40 00 30 80 40 00 30 80 40 00 30 80 80 C0
20 00 C0 C0 40 80 80 C0 80 80 40 00 C0 80 40 00
C0 80 40 00 C0 80 40 00 C0 80 80 C0 80 00 C0 C0
40 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0D
71 81 0F 0C 11 F1 C1 0F 0C 71 F1 E1 0F 0B 11 F1
91 F1 81 0E 0B 71 E1 01 31 C1 0E 0B F1 81 01 11
E1 0E 0A 31 F1 03 F1 0E 03 F3 04 F1 C1 03 71 81
0D 02 31 F8 81 03 11 C1 0D 02 71 F7 E1 05 F1 0D
02 71 C1 02 F4 06 71 81 0C 02 71 81 0C 31 C1 0C
02 71 81 0C 11 F1 0C 02 71 81 0D F1 C1 0B 02 71
81 0D 71 F1 0B 02 71 81 0E F1 C1 0A 02 71 81 0E
31 F1 0A 02 71 81 0F F1 C1 09 02 71 81 0F 31 F1
09 02 71 81 0F 01 71 C1 08 02 71 81 0F 01 31 F1
08 02 71 81 0F 02 F1 81 07 02 71 81 0F 02 31 E1
07 02 71 81 0F 03 F1 81 06 02 71 81 0F 03 71 E1
06 02 71 81 0F 03 11 F1 81 05 02 71 81 0F 04 71
C1 05 02 71 81 71 F1 81 0F 01 11 F1 05 02 71 81
62 81 0F 02 71 C1 04 02 71 81 51 91 81 0F 02 31
F1 04 01 81 71 81 51 91 81 0F 03 F1 C1 03 11 C1
71 81 62 81 0F 03 31 E1 03 31 E1 71 81 62 81 0F
04 F1 81 02 11 C1 71 81 51 91 81 0F 04 31 E1 02
11 C1 71 81 51 91 81 0F 04 11 F1 02 11 F1 81 71
F2 81 0F 05 71 81 01 02 71 81 0F 08 11 C1 01 02
71 81 0F 08 11 C1 01 02 71 81 0F 08 11 C1 01 02
71 81 0F 08 31 81 01 02 31 C1 0F 08 71 81 01 02
31 C1 03 F1 C1 0F 03 F1 02 02 31 E1 02 11 F3 C1
0F 11 E1 02 02 11 F1 81 01 31 F5 0E 31 C1 02 03
F1 E1 01 71 C1 01 F4 E1 0C 71 81 02 03 31 F1 C1
71 04 F3 E1 0B F1 03 04 71 F1 E1 05 31 F2 81 09
11 E1 03 04 11 F1 E1 07 F1 C1 09 31 C1 03 05 31
C1 07 31 E1 09 71 81 03 0F F1 09 F1 04 0F 71 81
07 11 E1 04 0F 31 C1 07 31 C1 04 0F 11 F1 07 71
81 04 0F 01 71 81 06 71 05 0F 01 31 C1 06 F1 05
0F 01 11 E1 05 11 E1 05 0F 02 F1 05 31 C1 05 0F
02 71 81 04 71 81 05 0F 02 31 C1 04 F1 06 0F 02
