11 DF 2A 21 30 40 DD 21 00 C0 4E 23 7E B9 20 14
01 1A 1C E0 00 0C 3A F0 00 07 FA F0 01 05 0C F0
73 07 00 F8 FF 02 00 FD FF 00 00 FF FF 00 00 FD
FB 00 00 F8 F1 02 04 F0 00 05 0A F0 00 07 EA E0
00 04 3E C0 00 18 1E 80 01 38 1C 80 03 3A 18 00
07 5C 30 00 0F 5F E0 80 0F 30 A0 CE 0F 00 E0 FF
1F 00 40 FF BF 00 00 FF FF 00 00 FF FF 00 00 FF
FF 00 00 F1 FF 00 00 E0 FF 0E 00 C0 FF 1A 00 80
E7 3C 00 80 43 3F 18 80 03 38 A8 C0 07 10 50 C0
0F 10 40 C0 0F 11 60 80 0F 28 E0 00 07 57 F0 08
07 61 30 9E 0F 00 E0 FF 1F 00 00 FF FF 00 00 FF
FF 00 00 FF 9F 00 00 E3 0F 00 60 C0 0F 1C A0 80
1F 3F C0 00 1F 5C 40 00 09 78 20 80 00 18 26 E0
00 08 BA F0 01 04 7C F8 03 03 F0 F0 0F 05 00 F0
FF 06 00 F9 FF 00 00 FF FF 00 00 FF FF 00 00 F9
FF 00 00 F0 7F 06 00 E0 3F 09 80 E0 1F 0F C0 F0
07 07 C0 F0 03 06 38 F0 01 04 14 E0 03 04 18 C0
07 1C 10 80 07 35 10 C0 07 1E 30 E0 07 03 E0 FC
03 01 F8 FE 01 00 E4 FF 03 00 78 FF 87 00 00 FF
C3 00 00 FF 81 00 3C FF 00 00 72 FE 01 00 FC F0
03 01 F0 E0 03 0F 18 C0 03 1A 08 E0 03 0E 08 F0
01 02 0C F8 00 02 8A F8 01 03 1C F8 03 03 E0 F0
0F 07 E0 F0 1F 04 C0 F8 3F 03 00 FC FF 00 00 FF
FF 00 00 FF 1F 00 00 9E 0F 00 E0 08 07 61 30 00
07 57 F0 80 0F 28 E0 C0 0F 11 60 C0 0F 10 40 C0
07 10 50 80 03 38 A8 80 43 3F 18 80 E7 3C 00 C0
FF 1A 00 E0 FF 0E 00 F1 FF 00 00 FF FF 00 00 FF
FF 00 00 FF FF 00 00 F9 FF 00 00 F0 FF 06 00 F0
0F 05 00 F8 03 03 F0 F0 01 04 7C E0 00 08 BA 80
00 18 26 00 09 78 20 00 1F 5C 40 80 1F 3F C0 C0
0F 1C A0 E3 0F 00 60 FF 9F 00 00 FF FF 00 00 FF
FF 00 00 FD FF 00 00 F8 FF 02 00 F0 73 07 00 F0
01 05 0C F0 00 07 FA E0 00 0C 3A C0 01 1A 1C 80
01 38 1C 00 03 78 18 00 07 7C 20 00 0F 57 E0 00
0F 50 A0 8F 1F 20 40 DF BF 00 00 FF FF 00 00 FF
FF 00 00 FF FF 00 00 FF BF 00 00 FF 1F 00 40 CE
0F 00 E0 80 0F 30 A0 00 0F 5F E0 00 07 5C 30 80
03 3A 18 80 01 38 1C C0 00 18 1E E0 00 04 3E F0
00 07 EA F0 00 05 0A F8 F1 02 04 FD FB 00 00 FF
FF 00 00 FF FF 00 00 FF 9F 00 00 FF 0F 00 60 F0
0F 00 A0 C0 1F 0F C0 80 0F 3E 20 00 07 5D 10 00
01 64 18 90 00 04 1E F8 00 02 3A F8 01 03 FC F0
03 05 38 F0 C7 06 00 F9 FF 00 00 FF FF 00 00 FF
FF 00 00 F8 FF 00 00 F0 79 07 00 E0 10 0C 86 E0
00 0F EA F0 01 07 14 F0 03 06 88 F0 03 02 08 E0
03 0A 08 C0 01 15 1C C2 01 18 FC E7 01 00 3C FF
03 00 58 FF 07 00 70 FF 8F 00 00 FF FF 00 00 FF
9F 00 00 FE 0F 00 60 FC 07 01 90 F8 07 03 F0 E0
0F 03 E0 C0 0F 1C 60 80 0F 28 20 C0 07 18 20 E0
03 08 38 E0 01 08 AC E0 03 0C 78 E0 07 07 C0 C0
3F 1F 80 80 7F 27 00 C0 FF 1E 00 E1 FF 00 00 C3
FF 00 00 81 FF 3C 00 00 FF 4E 00 80 7F 3F 00 C0
0F 0F 80 C0 07 18 F0 C0 03 10 58 C0 07 10 70 80
0F 30 40 00 1F 51 40 80 1F 38 C0 C0 1F 07 C0 F0
0F 07 E0 F8 0F 03 20 FC 1F 00 C0 FF 3F 00 00 FF
FF 00 00 F9 FF 00 00 F0 C7 06 00 F0 03 05 38 F8
01 03 FC F8 00 02 3A 90 00 04 1E 00 01 64 18 00
07 5D 10 80 0F 3E 20 C0 1F 0F C0 F0 0F 00 A0 FF
0F 00 60 FF 9F 00 00 FF FF 00 00 FF FF 00 00 FF
FF 00 00 FF 8F 00 00 FF 07 00 70 FF 03 00 58 E7
01 00 3C C2 01 18 FC C0 01 15 1C E0 03 0A 08 F0
03 02 08 F0 03 06 88 F0 01 07 14 E0 00 0F EA E0
10 0C 86 F0 79 07 00 F8 FF 00 00 FF FF 00 00 00
18 00 00 02 00 00 00 04 00 00 00 03 00 00 90 04
00 03 00 04 00 1C 20 42 05 E0 C0 05 FF FE 08 47
FF FF 50 03 FF FF A0 43 F6 5F 40 43 FF FF 80 27
85 A1 84 26 03 80 44 2D 4B D2 A4 2F F7 A7 C4 2F
FF DF B4 1F FF BF D8 1F FD DF A8 17 FD BF C8 13
F7 AF 98 0C F3 D7 30 0F 7C 3F F0 07 FE FD E0 03
6F F5 C0 03 F0 0F 40 01 7F FE 80 01 FC 5F 80 00
FF F7 00 00 6F F6 00 00 16 68 00 00 03 C0 00 00
FF FE 00 03 9B FF 80 02 7F FF 80 04 FF FF C0 05
FF FF C0 07 FF FF C0 07 F8 3F C0 07 F0 1F C0 07
F0 1F C0 03 E0 1F C0 00 00 1F C0 00 00 17 C0 00
00 27 C0 00 01 CF C0 00 07 3F C0 00 07 FF C0 00
0D FF 80 00 0F FF 80 00 0F FE 00 00 0F F0 00 00
0F E0 00 00 0F E0 00 00 0F E0 00 00 0F E0 00 00
07 C0 00 00 00 00 00 00 07 C0 00 00 0F E0 00 00
0F E0 00 00 0F E0 00 00 0F E0 00 00 07 C0 00 00
AA AA AE 01 55 55 59 03 FF FF F5 02 22 64 95 02
D4 CD 96 04 55 50 A0 07 FF FF E0 04 AE DF E0 07
FF FF E0 07 E7 5F E0 0F FF FF C0 0C 95 11 C0 0F
FF FF C0 0D 88 91 C0 0F FF FF C0 19 11 1B 80 1F
FF FF 80 1A C4 43 80 1F FF FF 80 35 1A 17 00 3F
FF FF 20 7F FE 3E 50 7F FF FE 30 43 FF F4 78 1C
AA AC B8 3E 55 56 50 5D 00 02 10 5D 00 01 20 22
FF FF C0 1C 00 00 00 22 00 00 00 1C 00 00 00 18
8A F4 C0 20 45 FA 20 18 8A F4 C0 38 45 FA E0 38
8A F4 E0 38 45 FA E0 38 8A F4 E0 38 00 00 E0 3F
FF FF E0 3F FF FF E0 30 00 00 60 37 FF FF 60 34
00 01 60 34 00 01 60 34 00 01 68 34 8E 89 68 35
4D 95 60 34 8F 89 60 34 00 01 60 34 00 01 60 34
00 01 68 37 FF FF 68 30 00 00 60 3F FF FF E8 21
00 00 68 2D 77 77 60 2D 77 77 60 21 77 77 60 1F
55 55 40 20 77 77 20 1F 00 00 40 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 20 00 00 00 50 00 00 01 A0 00 00 02 40 0C 00
09 00 12 01 A4 00 22 0E 90 00 86 30 43 00 0E 4C
19 80 0B B0 CC C0 09 A0 66 60 07 80 33 30 01 60
01 FF 81 3F FF 80 7E 10 40 00 10 1C 70 00 1C 08
20 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
1F FA 00 00 78 00 00 01 E0 FC 00 03 87 FF 80 07
1B F8 60 0A 20 E0 B0 16 50 03 78 14 E8 07 FC 2C
F0 0B FC 29 E8 06 FA 29 F0 65 FE 59 E4 31 FA 52
C0 63 F5 52 20 0F F5 72 00 BF F9 73 00 7F F9 73
80 75 F1 79 E0 07 11 39 C0 26 02 29 80 7C 12 1C
80 3C 84 14 90 18 84 0A 40 10 08 05 21 00 10 03
98 C6 60 01 C7 FF 80 00 E0 FC 00 00 38 00 00 00
0F FA 00 00 00 00 00 00 02 2F 00 00 1C 5F E0 00
18 00 00 02 00 40 40 04 00 00 A0 03 01 03 50 00
02 0F A0 07 0C 7F C0 2F E1 FE 00 57 FC 70 00 28
FF 8F A0 43 1F F0 D0 03 E3 FF 00 43 FC 7F A0 07
85 8F D4 26 03 80 A0 0D 4B D2 04 2F F7 A0 00 2F
FF D0 B4 0F FF AB D0 0B FD DF A0 0B FD BF C0 01
F7 AF 80 06 F3 CF 20 07 60 06 E0 03 40 02 C0 03
C7 E3 C0 01 5C 3A 80 01 FB DF 80 00 FF FF 00 00
FF F7 00 00 6F F6 00 00 16 68 00 00 03 C0 00 20
20 20 31 39 36 34 53 50 4F 52 54 49 4E 47 20 4C
49 53 42 4F 4E 20 20 49 4E 54 45 52 20 4D 49 4C
41 4E 20 20 20 20 31 2D 30 42 45 4E 49 46 49 43
41 20 20 20 20 20 20 20 20 20 31 39 36 35 57 45
53 54 20 48 41 4D 20 55 4E 49 54 45 44 20 20 52
45 41 4C 20 4D 41 44 52 49 44 20 20 20 20 32 2D
31 50 41 52 54 49 5A 41 4E 20 42 45 4C 47 52 41
44 45 31 39 36 36 42 4F 52 55 53 53 49 41 20 44
4F 52 54 4D 55 4E 44 43 45 4C 54 49 43 20 20 20
20 20 20 20 20 20 32 2D 31 49 4E 54 45 52 20 4D
49 4C 41 4E 20 20 20 20 20 20 31 39 36 37 42 41
59 45 52 4E 20 4D 55 4E 49 43 48 20 20 20 20 4D
41 4E 2E 20 55 4E 49 54 45 44 20 20 20 20 34 2D
31 42 45 4E 49 46 49 43 41 20 20 20 20 20 20 20
20 20 31 39 36 38 41 2E 43 20 4D 49 4C 41 4E F3
31 00 00 21 FF 9F 11 FF EF 01 00 70 ED B8 21 40
25 11 40 35 01 D0 09 ED B0 C3 7F 80 00 00 00 00
00 00 00 00 00 00 00 00 00 00 07 0E 00 01 02 03
04 05 06 07 08 09 00 00 00 00 00 00 00 00 00 00
00 00 00 FF FF FF FF FF FF FF FF FF FF 00 00 00
00 00 00 08 08 08 80 00 00 FF 00 00 00 00 00 00
00 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 94
80 22 39 00 FD 21 44 80 CD 25 E7 FB 97 CD 00 F0
C3 05 A1 F3 F5 3A 69 80 3D 20 31 FD E5 FD 21 44
80 FD 34 0D FD E1 E5 D5 C5 DD E5 FD E5 D9 E5 D5
C5 08 F5 FD 21 44 80 CD D3 80 CD 03 F0 F1 08 C1
D1 E1 D9 FD E1 DD E1 C1 D1 E1 3E 06 32 69 80 F1
FB C9 06 7F FD 7E 0D CB 3F CB 3F E6 07 FD CB 0D
6E 20 04 4F 3E 07 91 21 FA 80 85 6F 30 01 24 7E
0E 03 ED 49 CB F7 ED 79 C9 0B 0A 17 12 0D 0C 04
14 21 2D 81 C3 11 81 21 29 81 C3 11 81 21 25 81
0E 03 06 7F 7E 23 ED 49 CB F7 ED 79 0D F2 15 81
CD 25 E7 C9 12 0B 17 14 14 14 0B 12 14 0B 14 12
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 01 02 03 04
05 06 07 08 09 10 20 19 18 17 16 15 14 13 12 11
00 00 FF 16 46 4F 4F 54 42 41 4C 4C 45 52 20 4F
46 20 54 48 45 20 59 45 41 52 02 49 49 20 44 4F
20 59 4F 55 20 57 49 53 48 20 54 4F 20 45 44 49
54 20 54 45 41 4D 53 20 28 59 2F 4E 29 3F 20 20
20 20 20 4C 4F 41 44 20 41 20 53 41 56 45 44 20
47 41 4D 45 20 28 59 2F 4E 29 3F 20 20 20 20 20
20 20 20 20 20 49 4E 50 55 54 20 59 4F 55 52 20
46 49 52 53 54 20 4E 41 4D 45 3A 20 20 20 20 20
20 20 20 20 20 20 20 49 4E 50 55 54 20 59 4F 55
52 20 53 55 52 4E 41 4D 45 3A 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 53 4B 49 4C 4C 20 4C
45 56 45 4C 20 28 31 2D 39 29 3A 20 20 20 20 20
20 20 20 20 20 20 20 20 41 52 45 20 41 4C 4C 20
41 42 4F 56 45 20 43 4F 52 52 45 43 54 3F 20 20
20 20 20 04 55 2E 4B 2E 0C 53 55 50 45 52 2D 4C
45 41 47 55 45 0C 4D 4F 56 45 20 20 43 55 52 53
4F 52 0E 54 4F 20 53 45 4C 45 43 54 20 54 45 41
4D 0E 54 48 45 4E 20 48 49 54 20 53 50 41 43 45
08 4E 41 54 49 4F 4E 41 4C 14 83 24 83 34 83 44
83 54 83 64 83 74 83 84 83 94 83 A4 83 B4 83 C4
83 D4 83 E4 83 F4 83 04 84 14 84 24 84 34 84 44
84 54 84 0C 53 57 41 4E 53 45 41 20 54 4F 57 4E
20 20 00 0D 4E 4F 54 54 4D 27 20 46 4F 52 45 53
54 20 03 06 57 4F 4C 56 45 53 20 20 20 20 20 20
20 20 01 07 43 48 45 4C 53 45 41 20 20 20 20 20
20 20 02 0C 4C 45 45 44 53 20 55 4E 49 54 45 44
20 20 01 07 41 52 53 45 4E 41 4C 20 20 20 20 20
20 20 03 0A 53 55 4E 44 45 52 4C 41 4E 44 20 20
20 20 00 08 41 42 45 52 44 45 45 4E 4D 20 20 20
20 20 02 09 54 4F 54 54 45 4E 48 41 4D 20 20 20
20 20 02 0C 4E 4F 52 57 49 43 48 20 43 49 54 59
20 20 02 07 52 41 4E 47 45 52 53 20 20 20 20 20
20 20 03 0C 49 52 49 53 48 20 52 4F 56 45 52 53
20 20 01 07 45 56 45 52 54 4F 4E 20 20 20 20 20
20 20 02 0D 44 55 4E 44 45 45 20 55 4E 49 54 45
44 20 01 09 4C 49 56 45 52 50 4F 4F 4C 20 20 20
20 20 03 0D 4E 45 57 43 41 53 54 4C 45 20 55 54
44 20 00 0C 43 41 52 44 49 46 46 20 43 49 54 59
20 20 01 0C 57 45 53 54 20 48 41 4D 20 55 54 44
20 20 00 06 43 45 4C 54 49 43 20 20 20 20 20 20
20 20 03 0B 41 53 54 4F 4E 20 56 49 4C 4C 41 20
20 20 00 0A 4D 41 4E 20 55 4E 49 54 45 44 20 20
20 20 03 84 84 94 84 A4 84 B4 84 C4 84 D4 84 E4
84 F4 84 04 85 14 85 24 85 34 85 44 85 54 85 64
85 74 85 07 45 4E 47 4C 41 4E 44 20 20 20 20 20
20 20 20 09 4E 2E 49 52 45 4C 41 4E 44 20 20 20
20 20 20 08 53 43 4F 54 4C 41 4E 44 20 20 20 20
20 20 20 05 57 41 4C 45 53 20 20 20 20 20 20 20
20 20 20 04 45 49 52 45 20 20 20 20 20 20 20 20
20 20 20 06 53 57 45 44 45 4E 20 20 20 20 20 20
20 20 20 07 48 4F 4C 4C 41 4E 44 20 20 20 20 20
20 20 20 07 44 45 4E 4D 41 52 4B 20 20 20 20 20
20 20 20 0C 57 45 53 54 20 47 45 52 4D 41 4E 59
20 20 20 06 50 4F 4C 41 4E 44 20 20 20 20 20 20
20 20 20 06 52 55 53 53 49 41 20 20 20 20 20 20
20 20 20 05 53 50 41 49 4E 20 20 20 20 20 20 20
20 20 20 09 41 52 47 45 4E 54 49 4E 41 20 20 20
20 20 20 06 42 52 41 5A 49 4C 20 20 20 20 20 20
20 20 20 05 49 54 41 4C 59 20 20 20 20 20 20 20
20 20 20 06 46 52 41 4E 43 45 20 20 20 20 20 20
20 20 20 09 4C 49 56 45 52 50 4F 4F 4C 20 20 20
20 20 20 0B 41 53 54 4F 4E 20 56 49 4C 4C 41 20
20 20 20 07 52 41 4E 47 45 52 53 20 20 20 20 20
20 20 20 09 41 2E 43 20 4D 49 4C 41 4E 20 20 20
20 20 20 0B 53 2E 56 20 48 41 4D 42 55 52 47 20
20 20 20 08 42 45 4E 46 49 43 49 41 20 20 20 20
20 20 20 0A 53 54 2E 45 54 49 45 4E 4E 45 20 20
20 20 20 0B 49 4E 54 45 52 20 4D 49 4C 41 4E 20
20 20 20 04 41 4A 41 58 20 20 20 20 20 20 20 20
20 20 20 08 42 2E 4D 55 4E 49 43 48 20 20 20 20
20 20 20 0A 41 4E 44 45 52 4C 45 43 48 54 20 20
20 20 20 08 56 41 4C 45 4E 43 49 41 20 20 20 20
20 20 20 09 42 41 52 43 45 4C 4F 4E 41 20 20 20
20 20 20 08 4A 55 56 45 4E 54 55 53 20 20 20 20
20 20 20 0B 52 45 41 4C 20 4D 41 44 52 49 44 20
20 20 20 0B 44 59 4E 41 4D 4F 20 4B 49 45 56 20
20 20 20 0F 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0F 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 06 43 4C 4F 55 47 48 20 20 20 20 20 20
20 20 20 04 52 55 53 48 20 20 20 20 20 20 20 20
20 20 20 09 42 45 41 52 44 53 4C 45 59 20 20 20
20 20 20 06 52 4F 42 53 4F 4E 20 20 20 20 20 20
20 20 20 08 4C 49 4E 4E 45 4B 45 52 20 20 20 20
20 20 20 06 4D 63 47 48 45 45 20 20 20 20 20 20
20 20 20 04 57 45 42 42 20 20 20 20 20 20 20 20
20 20 20 10 53 54 41 52 54 20 4F 46 20 53 45 41
53 4F 4E 20 0E 45 4E 44 20 4F 46 20 53 45 41 53
4F 4E 20 06 43 41 52 45 45 52 1C 46 45 45 20 20
20 20 20 20 20 43 4C 55 42 20 20 20 20 20 20 50
4C 20 53 43 20 4D 45 0D 47 52 45 4D 4C 49 4E 20
53 55 50 45 52 0D 55 2E 4B 2E 20 53 55 50 45 52
43 55 50 0E 55 4B 20 53 55 50 45 52 4C 45 41 47
55 45 0D 45 55 52 4F 50 45 41 4E 20 43 55 50 53
0E 57 4F 52 4C 44 20 53 55 50 45 52 43 55 50 07
57 49 4E 4E 45 52 53 07 52 55 4E 27 20 55 50 05
54 4F 54 41 4C 0E 54 4F 50 20 47 4F 41 4C 53 43
4F 52 45 52 04 43 41 50 53 13 54 4F 54 41 4C 20
46 2E 4F 2E 54 2E 59 2E 20 50 54 53 2E 06 4D 45
44 41 4C 53 19 50 52 45 53 53 20 41 4E 59 20 4B
45 59 20 54 4F 20 43 4F 4E 54 49 4E 55 45 07 31
30 30 2C 30 30 30 07 20 20 35 2C 30 30 30 07 31
35 30 2C 30 30 30 07 20 20 37 2C 35 30 30 07 32
30 30 2C 30 30 30 07 20 31 30 2C 30 30 30 07 32
35 30 2C 30 30 30 07 20 31 32 2C 35 30 30 10 53
54 41 54 45 20 4F 46 20 41 46 46 41 49 52 53 18
47 4F 41 4C 53 20 53 43 4F 52 45 44 20 54 48 49
53 20 53 45 41 53 4F 4E 06 4C 45 41 47 55 45 06
55 4B 20 43 55 50 0B 47 52 45 4D 4C 49 4E 20 43
55 50 06 45 55 52 4F 50 45 05 49 4E 54 45 52 1A
50 4C 20 20 57 20 20 44 20 20 4C 20 20 46 20 20
41 20 20 20 50 4F 49 4E 54 53 0F 54 45 41 4D 53
20 4D 4F 52 41 4C 45 20 49 53 0E 54 52 41 4E 53
46 45 52 20 43 41 52 44 53 20 41 20 54 52 41 4E
53 46 45 52 20 43 41 52 44 20 43 41 4E 20 42 45
20 50 55 52 43 48 41 53 45 44 0A 46 4F 52 20 60
35 2C 30 30 30 20 44 4F 20 59 4F 55 20 57 49 53
48 20 54 4F 20 42 55 59 20 41 20 43 41 52 44 20
28 59 2F 4E 29 3F 10 54 52 41 4E 53 46 45 52 20
20 43 48 41 4E 43 45 0E 41 52 45 20 49 4E 54 45
52 45 53 54 45 44 12 49 4E 20 42 55 59 49 4E 47
20 59 4F 55 20 46 52 4F 4D 05 46 4F 52 20 60 14
28 59 4F 55 52 20 43 55 54 20 3D 60 20 20 20 20
20 20 20 29 1A 42 55 54 20 46 49 52 53 54 20 59
4F 55 20 4D 55 53 54 20 45 49 54 48 45 52 3A 1C
28 41 29 20 53 43 4F 52 45 20 33 20 47 4F 41 4C
53 20 4E 45 58 54 20 4D 41 54 43 48 1D 28 42 29
20 41 4E 53 57 45 52 20 33 20 54 52 49 56 49 41
20 51 55 45 53 54 49 4F 4E 53 1A 44 4F 20 59 4F
55 20 57 49 53 48 20 54 4F 20 41 43 43 45 50 54
20 54 48 49 53 16 54 52 41 4E 53 46 45 52 20 43
48 41 4E 43 45 20 28 59 2F 4E 29 3F 17 43 48 4F
53 45 4E 20 4F 50 54 49 4F 4E 20 28 41 20 4F 52
20 42 29 3F 1C 59 4F 55 52 20 20 54 52 41 4E 53
46 45 52 20 20 49 53 20 20 41 43 43 45 50 54 45
44 12 41 4E 44 20 20 59 4F 55 20 20 4D 4F 56 45
20 20 54 4F 14 54 52 41 4E 53 46 45 52 20 44 49
53 43 55 53 53 49 4F 4E 53 0A 42 52 45 41 4B 20
44 4F 57 4E 14 59 4F 55 20 57 49 4C 4C 20 52 45
4D 41 49 4E 20 57 49 54 48 12 44 4F 55 42 4C 45
20 4F 52 20 4E 4F 54 48 49 4E 47 21 18 59 4F 55
20 48 41 56 45 20 60 20 20 20 20 20 20 20 49 4E
20 43 41 53 48 13 44 4F 20 59 4F 55 20 57 49 53
48 20 54 4F 20 50 4C 41 59 12 44 4F 55 42 4C 45
20 4F 52 20 4E 4F 54 48 49 4E 47 3F 20 48 4F 57
20 4D 55 43 48 20 44 4F 20 59 4F 55 20 57 49 53
48 20 54 4F 20 47 41 4D 42 4C 45 20 3F 1E 28 20
4D 49 4E 49 4D 55 4D 20 60 30 31 30 20 20 4D 41
58 49 4D 55 4D 20 60 35 30 30 20 29 20 20 20 20
20 20 20 20 20 20 20 4F 55 54 20 4F 46 20 54 49
4D 45 20 20 20 20 20 20 20 20 20 20 20 02 58 31
02 58 32 02 58 34 02 58 38 20 41 52 45 20 59 4F
55 20 53 55 52 45 20 59 4F 55 20 57 41 4E 54 20
54 4F 20 51 55 49 54 20 20 3F 1C 50 52 45 53 53
20 4C 20 54 4F 20 4C 4F 41 44 20 4F 52 20 53 20
54 4F 20 53 41 56 45 20 20 20 50 52 45 53 53 20
50 4C 41 59 20 54 48 45 4E 20 48 49 54 20 41 4E
59 20 4B 45 59 20 20 20 20 20 50 52 45 53 53 20
52 45 43 4F 52 44 20 54 48 45 4E 20 48 49 54 20
41 4E 59 20 4B 45 59 20 20 0A 47 4F 41 4C 20 43
41 52 44 53 1E 43 4F 53 54 20 4F 46 20 47 4F 41
4C 20 43 41 52 44 53 20 3D 20 60 36 30 30 20 45
41 43 48 0A 43 4C 55 42 20 57 41 47 45 53 0E 60
32 30 30 20 20 50 45 52 20 47 41 4D 45 0E 60 20
35 30 20 20 50 45 52 20 47 4F 41 4C 0E 49 4E 54
45 52 4E 41 54 49 4F 4E 41 4C 53 0E 60 34 30 30
20 20 50 45 52 20 47 41 4D 45 0E 60 31 30 30 20
20 50 45 52 20 47 4F 41 4C 1E 44 4F 20 59 4F 55
20 57 49 53 48 20 54 4F 20 42 55 59 20 41 4E 59
20 43 41 52 44 53 20 3F 10 48 4F 57 20 4D 41 4E
59 20 28 31 2D 39 29 20 3F 03 33 29 20 03 32 29
20 03 31 29 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0C 45 4E 54 45 52 20 41 20 4F
52 20 42 20 20 20 59 4F 55 20 44 4F 20 4E 4F 54
20 48 41 56 45 20 45 4E 4F 55 47 48 20 4D 4F 4E
45 59 20 20 07 43 4F 52 52 45 43 54 05 57 52 4F
4E 47 0A 57 49 4E 4E 49 4E 47 53 20 3A 0A 59 4F
55 20 4C 4F 53 45 20 3A 16 43 4F 4C 4C 45 43 54
20 4F 52 20 47 41 4D 42 4C 45 20 20 43 2F 47 08
54 52 41 4E 53 46 45 52 06 43 48 41 4E 43 45 08
54 4F 20 20 45 44 49 54 0C 45 4E 54 45 52 20 20
45 58 49 54 53 16 54 52 41 4E 53 46 45 52 20 20
4E 45 47 4F 54 49 41 54 49 4F 4E 53 1A 41 52 45
20 20 41 4C 52 45 41 44 59 20 20 49 4E 20 20 50
52 4F 47 52 45 53 53 20 20 20 20 20 20 20 48 4F
57 20 4D 41 4E 59 20 3F 20 28 31 2D 39 29 20 20
20 20 20 20 20 20 20 20 12 4E 45 58 54 20 4D 41
54 43 48 20 46 49 58 54 55 52 45 1E 44 4F 20 59
4F 55 20 57 49 53 48 20 54 4F 20 41 44 44 20 47
4F 41 4C 20 43 41 52 44 53 3F 0A 43 48 4F 49 43
45 20 00 20 3A 12 42 4C 41 43 4B 42 4F 41 52 44
20 54 41 43 54 49 43 53 12 41 4C 4C 20 4D 41 54
43 48 20 46 49 58 54 55 52 45 53 20 20 20 20 20
20 20 20 20 48 4F 57 20 4D 41 4E 59 20 28 31 2D
33 29 20 20 20 20 20 20 20 20 20 20 1C 59 4F 55
20 44 4F 20 4E 4F 54 20 48 41 56 45 20 45 4E 4F
55 47 48 20 4D 4F 4E 45 59 0E 55 4B 20 53 55 50
45 52 4C 45 41 47 55 45 10 47 52 45 4D 4C 49 4E
20 53 55 50 45 52 43 55 50 0C 45 55 52 4F 50 45
41 4E 20 43 55 50 0C 55 4B 20 20 53 55 50 45 52
43 55 50 0E 57 4F 52 4C 44 20 53 55 50 45 52 43
55 50 5B 8E 64 8E 73 8E 80 8E 08 52 4F 55 4E 44
20 20 31 0E 51 55 41 52 54 45 52 20 46 49 4E 41
4C 53 0C 53 45 4D 49 20 20 46 49 4E 41 4C 53 06
46 49 4E 41 4C 3A 08 52 45 53 55 4C 54 53 3A 16
59 4F 55 20 48 41 56 45 20 20 20 20 47 4F 41 4C
20 43 41 52 44 53 08 47 52 4F 55 50 20 20 31 08
47 52 4F 55 50 20 20 32 08 47 52 4F 55 50 20 20
33 08 47 52 4F 55 50 20 20 34 04 54 45 41 4D 08
49 4E 43 49 44 45 4E 54 2D 8F 47 8F 5F 8F 78 8F
92 8F AF 8F C8 8F E1 8F FB 8F 1E 90 3A 90 4F 90
67 90 84 90 1C 59 4F 55 20 52 45 43 45 49 56 45
20 41 20 54 52 41 4E 53 46 45 52 20 4F 46 46 45
52 1A 4E 4F 54 48 49 4E 47 20 48 41 50 50 45 4E
53 20 54 48 49 53 20 57 45 45 4B 21 16 59 4F 55
20 57 49 4E 20 4F 4E 20 54 48 45 20 4C 4F 54 54
45 52 59 00 20 00 14 59 4F 55 20 57 49 4E 20 41
54 20 54 48 45 20 52 41 43 45 53 00 12 00 15 59
4F 55 20 57 49 4E 20 41 54 20 54 48 45 20 43 41
53 49 4E 4F 00 20 00 16 59 4F 55 20 4F 50 45 4E
20 41 20 53 50 4F 52 54 53 20 53 48 4F 50 00 05
00 19 59 4F 55 52 20 53 48 41 52 45 53 20 52 49
53 45 20 49 4E 20 56 41 4C 55 45 00 15 00 15 59
4F 55 20 53 45 4C 4C 20 59 4F 55 52 20 4E 45 57
20 43 41 52 00 25 00 15 59 4F 55 20 4C 4F 53 45
20 41 54 20 54 48 45 20 52 41 43 45 53 00 12 00
16 59 4F 55 20 4C 4F 53 45 20 41 54 20 54 48 45
20 43 41 53 49 4E 4F 00 20 00 1F 59 4F 55 20 4D
49 53 53 20 54 52 41 49 4E 49 4E 47 20 41 4E 44
20 41 52 45 20 46 49 4E 45 44 00 05 00 18 54 48
